idx,x,y
12,41.6360929963,76.2492229205
12,45.4229321817,69.0955016709
12,77.1636254828,73.5237189623
12,42.0028562742,97.8376147235
12,79.2025626772,92.4072156264
12,84.8482440854,95.4248045304
12,81.5644753207,83.7929072262
12,85.4461864009,83.0782938448
12,80.3124913784,76.5162389518
12,80.7662322969,79.8960656796
12,76.1056290282,95.3049805754
12,76.271299815,25.5695441452
12,37.5620763361,11.9284457044
12,75.1077300904,30.0169834157
12,36.7924815919,13.3921347304
12,75.9483006427,22.7447959146
12,76.8406924717,20.9185472197
12,81.9504776395,19.8745582085
12,81.6437056853,16.5917599845
12,84.6102197758,14.2477619017
12,40.6437192795,20.2408613716
12,84.1028794336,8.98065579006
12,80.5732729943,8.36563890168
12,79.0043268649,10.6281977654
12,40.0481864651,24.2614879334
12,34.7945935378,13.9696834611
12,79.221764441,22.0945914837
12,36.0308797708,93.1217332374
12,80.18002545,19.0888441297
12,76.9532591384,27.7706107405
12,36.6592676972,17.6819644553
12,34.2381100444,13.7131582305
12,75.9692852004,29.0388653753
12,75.2838870131,24.8747531721
12,77.0522406385,27.9056390894
12,42.8267563374,25.5569594065
12,42.0806606852,24.9465264454
12,39.8783046498,18.3249292157
12,34.1409410386,4.57766135024
12,36.4754991726,17.7189477884
12,34.1489682077,13.5238698677
12,37.5794219113,15.0158901333
12,41.0643057894,12.2144689321
12,42.195266147,20.9193721857
12,36.6055782383,15.748875885
12,39.4311612098,19.3238407541
12,37.1030736419,15.4456116477
12,39.7556490651,79.6570966361
12,38.3377571839,92.472719051
12,41.323383287,80.2118685969
12,50.5632444849,62.6238279659
12,52.6309642318,59.9639357915
12,54.6362064446,57.4938424367
12,51.346027139,61.6005530364
12,57.134855354,53.8779658045
12,54.1712415737,58.0598078952
12,46.280631958,68.0284231525
12,50.9423823071,62.0973939351
12,64.3979095023,56.1748754008
12,68.686593294,62.2373439902
12,65.0277937057,57.0962573525
12,53.3045031712,40.883844549
12,52.9451780881,40.3846256942
12,45.225738199,30.5552259226
12,66.512924456,59.0712818478
12,50.8433046202,37.7446280981
12,48.6649246215,64.9610049438
12,44.3247788435,71.0459044019
12,34.4995583102,86.6099850511
12,35.7518707905,94.1167680276
12,32.7672179591,88.5182945794
12,33.7296067755,88.622265789
12,37.238249327,83.7249284144
12,36.0271982243,82.0407806505
12,47.552160202,66.4604037217
12,39.2392807768,79.2637238398
12,35.1660293896,84.1564919839
12,40.622115916,78.5421042089
12,39.181907086,79.8190371976
12,42.4308889944,75.1336346406
12,43.0812558617,75.3467016413
12,44.3607194344,70.4742070546
12,39.7845249391,82.2605658962
12,41.7873232275,83.9880779935
12,49.6592939398,36.273442735
12,41.2700565259,21.7218171465
12,52.1898883047,39.3677964938
12,51.1003173587,38.095699984
12,65.4008341477,42.6140320392
12,64.8520398267,43.1337348404
12,63.4038060118,44.847493688
12,65.3715488709,42.6959713164
12,46.6431192691,31.4072190618
12,61.9080397046,53.1903520694
12,72.6546231621,66.8782776113
12,76.8885781632,72.1654720777
12,43.7446196844,71.2679610751
12,39.0542484428,83.1190207043
12,39.9316746322,79.9391880033
12,39.762826107,76.4059674459
12,71.8266529973,65.6862303604
12,47.1427889348,32.0250641734
12,45.8142453101,31.056979672
12,42.3462616039,24.5583269437
12,47.1301271555,31.3099029222
12,40.9159715783,23.5415923929
12,38.6601639737,21.6895496369
12,42.6125508262,24.195053774
12,41.2090395008,24.1287091891
12,50.6492211499,37.4837907435
12,44.1890843708,28.772625473
12,52.1319019406,39.3646020815
12,43.5498814807,24.3072109395
12,36.7146633371,17.3818098572
12,37.2246101278,17.9800644828
12,40.5124478537,22.9622145725
12,40.2220627884,20.6146217044
12,44.1249612057,23.3662452858
12,39.7972712705,16.083549649
12,31.1068665551,89.4616352367
2,55.3846,97.1795
2,47.9487,95.0
2,64.359,24.1026
2,64.1026,25.2564
2,63.0769,29.1026
2,60.7692,33.718
2,59.2308,38.3333
2,56.6667,40.641
2,98.2051,33.718
2,95.3846,36.7949
2,93.3333,39.8718
2,89.4872,42.5641
2,87.9487,46.0256
2,86.4103,47.5641
2,85.1282,51.4103
2,83.3333,55.2564
2,81.7949,60.2564
2,79.7436,66.7949
2,77.6923,71.4103
2,50.0,78.718
2,47.9487,77.5641
2,29.7436,59.8718
2,29.7436,62.1795
2,31.2821,62.5641
2,57.9487,99.4872
2,74.359,22.9487
2,61.7949,99.1026
2,68.4615,94.1026
2,70.7692,91.0256
2,72.0513,86.4103
2,73.8462,83.3333
2,75.1282,79.1026
2,76.6667,75.2564
2,64.8718,97.5641
2,51.2821,78.718
2,71.2821,22.9487
2,65.8974,20.2564
2,91.2821,41.5385
2,39.4872,25.3846
2,37.6923,25.7692
2,68.2051,2.9487
2,68.4615,5.2564
2,67.9487,8.718
2,78.2051,10.641
2,74.359,10.641
2,71.2821,10.641
2,66.9231,10.641
2,64.1026,10.641
2,60.0,10.641
2,57.4359,10.2564
2,53.8462,10.2564
2,50.5128,9.4872
2,46.1538,6.0256
2,47.1795,9.8718
2,63.0769,19.1026
2,61.2821,19.1026
2,58.7179,18.3333
2,55.1282,18.3333
2,52.3077,18.3333
2,49.7436,17.5641
2,67.9487,22.1795
2,47.4359,16.0256
2,48.7179,14.8718
2,51.2821,14.8718
2,54.1026,14.8718
2,56.1538,14.1026
2,52.0513,12.5641
2,48.7179,11.0256
2,44.8718,13.718
2,44.1026,92.6923
2,53.8462,80.641
2,56.1538,82.9487
2,51.0256,44.1026
2,49.4872,42.1795
2,48.2051,38.3333
2,52.5641,46.0256
2,54.8718,49.8718
2,57.4359,55.2564
2,61.7949,69.1026
2,61.5385,66.4103
2,61.2821,62.1795
2,59.2308,57.9487
2,56.6667,56.0256
2,53.0769,55.641
2,50.0,55.2564
2,46.6667,54.1026
2,44.1026,52.9487
2,40.2564,51.4103
2,35.3846,51.4103
2,46.1538,94.4872
2,51.5385,96.0256
2,38.7179,84.8718
2,35.641,79.8718
2,33.0769,77.5641
2,28.9744,74.4872
2,45.3846,36.4103
2,26.1538,71.4103
2,22.3077,61.7949
2,22.3077,57.1795
2,23.3333,52.9487
2,25.8974,51.0256
2,29.4872,51.0256
2,32.8205,51.0256
2,23.0769,66.4103
2,42.8205,32.5641
2,38.7179,31.4103
2,35.1282,30.2564
2,59.2308,44.4872
2,62.3077,46.0256
2,64.8718,46.7949
2,67.9487,47.9487
2,70.5128,53.718
2,71.5385,60.641
2,56.6667,42.1795
2,71.5385,64.4872
2,46.9231,79.8718
2,48.2051,84.1026
2,50.0,85.2564
2,53.0769,85.2564
2,55.3846,86.0256
2,56.6667,86.0256
2,69.4872,69.4872
2,50.0,95.7692
2,55.1282,40.641
2,51.5385,34.8718
2,32.5641,32.1795
2,30.0,36.7949
2,33.5897,41.4103
2,36.6667,45.641
2,38.2051,49.1026
2,29.7436,36.0256
2,53.5897,37.5641
2,29.7436,32.1795
2,32.0513,26.7949
2,35.8974,25.2564
2,41.0256,25.2564
2,44.1026,25.641
2,47.1795,28.718
2,49.4872,31.4103
2,30.0,29.1026
2,42.8205,91.4103
2,40.7692,88.3333
3,57.8217892319,90.6931665489
3,41.6404540171,27.0930954213
3,41.9383300069,24.9915229793
3,44.0539275103,33.5563924949
3,39.2067193308,51.5337156971
3,28.7044492315,61.7775254006
3,31.7086628996,58.837754374
3,42.8117114739,30.0204484197
3,43.300614891,31.5264261979
3,40.3986329069,16.3470083822
3,40.4356915763,20.2326706762
3,40.9365466658,16.9130048364
3,39.6615736653,15.609355577
3,40.899259175,20.7985289466
3,41.9686168283,26.4970725985
3,40.3834058238,21.3912255247
3,56.5381264538,32.4442454697
3,52.9706912828,29.0401966941
3,56.6365087005,85.637495556
3,59.6521583697,87.8094615921
3,56.5313372853,87.4998110713
3,56.5944213157,86.9270062202
3,63.8689598271,70.2137388333
3,64.4007871926,67.4487184472
3,44.0445656189,35.6622382764
3,77.392982494,63.3714590552
3,70.5958928563,41.9647438672
3,69.8958192404,43.4537592655
3,70.9601362323,41.2595012867
3,63.0559909076,29.7090956748
3,65.0990443941,27.2415575588
3,54.6209525885,30.3445244537
3,69.6470214273,44.044445022
3,42.1787133986,26.492119482
3,44.4438406096,36.0190833012
3,45.0063004454,38.2990195507
3,28.8013366963,63.389040388
3,27.0246032407,62.9018588649
3,28.7391414969,62.7208638859
3,28.5889998149,63.0240805653
3,27.7799191139,63.518147517
3,27.5780252176,62.8210386566
3,27.186463838,63.5587296478
3,28.087273053,63.1232828116
3,28.088741319,63.5107944263
3,57.4894477748,88.0852855629
3,58.082020494,92.0081450101
3,58.2136082599,91.881891513
3,57.27837287,89.9076067166
3,58.7182307185,90.310532087
3,28.0854682136,63.5901969481
3,58.6722880025,90.077160307
3,29.2851466002,63.3836058254
3,28.8113284396,61.3578540576
3,44.0013152386,33.9042073544
3,44.0740606888,34.5532038906
3,44.0071499323,46.4496737846
3,41.3272006535,49.0702512739
3,32.4618467439,62.8819029189
3,62.1056186306,75.9908707599
3,39.4029453026,51.1508571967
3,68.9880844294,63.232147305
3,64.8927879422,65.8141767574
3,43.23308466,63.1652187223
3,39.6175458263,62.9251879574
3,49.1161568603,63.6600006211
3,29.6027609801,60.157346722
3,34.3039579069,56.5421259093
3,62.4901493154,74.5842896072
3,58.2216127264,90.4110187715
3,57.9146644768,89.9538027677
3,55.3155090581,80.2518606944
3,39.5825667453,17.6484528361
3,47.1554048146,22.3779325323
3,41.4701423265,17.2780334445
3,38.7642788913,14.3655904744
3,38.4040152085,14.4519484496
3,38.3865255803,14.5802151464
3,41.7402438167,17.8293243101
3,40.7489802561,16.1821416622
3,43.5951158622,19.9942009773
3,42.4765399431,18.3384735636
3,49.4711054118,25.0630193062
3,76.7318493982,16.2168461441
3,77.4133752817,15.2219279762
3,77.2526510945,15.1515170246
3,50.3399696652,26.4713966117
3,76.1804165329,15.9125737458
3,39.3118718889,15.6407169743
3,39.0874644519,15.1223039378
3,56.6639740815,87.9401250067
3,79.3260781751,52.9003912897
3,43.7225508034,19.0773278036
3,41.5289197586,24.9164251896
3,77.9726106776,14.9556987461
3,77.5731526867,14.7806458332
3,41.6798476925,17.7459190133
3,77.3485716647,15.7745292395
3,77.5847398447,15.8300393854
3,77.5437200743,15.253949149
3,76.9457572424,15.858478334
3,75.9826615205,16.3069223786
3,77.6060865492,15.1628725383
3,41.4815028637,18.0474374446
3,76.8223042562,15.5951653195
3,58.2431718991,92.1043278652
3,77.3381581659,15.890054658
3,77.6346517616,14.461853927
3,62.5667590405,77.7439347591
3,58.3821244904,90.5534760692
3,58.0245140126,91.6944211685
3,58.2493910631,92.1296814778
3,59.5299284566,88.3272741451
3,57.5494740761,90.7489065581
3,72.1758243064,63.1289294176
3,57.997804739,92.1599086113
3,29.0056141576,63.3907513334
3,29.4226860665,63.0684648229
3,29.4329605156,60.8017765444
3,55.0745059041,79.8175464166
3,54.4130936504,78.2290865878
3,54.5757285877,77.5362884724
3,58.4618385916,90.2653263904
3,77.8637264289,14.6106776491
3,79.4727615693,63.4086861199
3,78.7572361375,53.3326200111
3,77.4966517463,14.9485235577
3,64.0280813016,27.6726855125
3,67.8817196169,24.2360184109
3,66.2878905956,26.1171097453
3,56.1713975295,32.1179887719
3,57.6146743876,33.8224476502
3,80.3577008812,63.2954375404
3,76.0580137544,16.3837496882
3,77.8990579454,51.8224583343
3,79.1867885665,53.2347918468
3,81.5304203188,56.0253645659
3,79.4886844186,53.6516742641
3,86.4358971909,59.7927618087
3,82.5402395934,56.5410522935
3,75.1307142075,23.3724419733
3,58.1960536923,92.2149886482
4,47.4464667165,82.622124014
4,39.5965009783,32.1361317349
4,31.3996460012,39.2652632229
4,39.2415652162,33.3614166846
4,27.7140565712,42.2500516253
4,32.9607035213,35.8231112903
4,35.4047362397,31.9391621952
4,51.6422264225,50.8383406788
4,34.207620843,33.5938054385
4,36.5234892198,35.6710483891
4,28.4192021281,21.3157482481
4,26.1604969417,23.0422314726
4,40.435327397,27.6400711421
4,44.544955314,27.3622426221
4,40.1237272008,30.0731619402
4,42.1848064503,28.5736747331
4,28.5233910215,39.7966662481
4,40.0026592892,27.4875100027
4,60.375744968,41.3564579961
4,55.1058961252,46.1490510561
4,61.7372710245,38.5848440052
4,55.7412443246,46.6535769763
4,58.2964084158,41.5831977346
4,57.0425482213,42.418757739
4,76.7756112073,55.2545987009
4,71.8870772602,59.2669926152
4,73.7883730663,58.6208121164
4,75.1396847343,54.2445521781
4,64.5963189058,65.952512925
4,46.9095386323,85.6022611586
4,46.9051031994,81.5656424136
4,49.8069877356,82.085025592
4,57.1252310509,42.7390191388
4,39.7958978066,28.4432191156
4,37.5437012597,32.8840244657
4,55.0455549106,45.9862727459
4,56.3751090389,96.30514763
4,37.8391996844,94.359443503
4,39.8853734176,90.6346620817
4,44.0774051326,84.1258533023
4,31.4970254888,67.9125621568
4,25.9525965456,73.0331803541
4,36.4347239148,62.2940454639
4,24.997482691,75.4415616626
4,32.2462751352,70.1105868383
4,18.1094722949,53.7081103324
4,21.7960992263,49.4995295248
4,24.150491069,47.1885335266
4,28.6031956015,44.2237227
4,20.9319996761,51.6462354868
4,35.4355325251,34.9610381566
4,44.3773828236,57.6847369215
4,46.313692406,55.6855917703
4,50.7132995657,48.7722867825
4,49.8420222483,50.5765522936
4,54.0206071815,47.2698972057
4,45.4126389249,53.8707976895
4,50.309988715,47.2678818553
4,67.2259568904,62.4764105301
4,48.8632418189,83.1583574877
4,67.3025779226,64.4134627173
4,64.090998189,68.6509850107
4,52.4215231623,47.867005488
4,46.9882833458,55.4206367313
4,44.3005150328,58.1329592781
4,42.4954400876,56.9036815315
4,46.3860739231,51.0021645381
4,63.0168717563,68.2252589114
4,95.5934163965,33.2341293953
4,66.7481899024,84.0048341677
4,47.3748964954,83.4715555182
4,69.4598588916,30.1970315053
4,59.3150555205,12.3543136666
4,51.487713355,20.8436106875
4,57.1124475509,15.3217851726
4,50.2244178157,19.1709698793
4,50.4338611907,18.5348708515
4,56.3803054046,14.7884597101
4,54.8635045999,14.009611915
4,45.4998576493,3.98542629287
4,49.9367453057,21.5900969196
4,53.8098729164,17.7664144512
4,59.8526782804,9.03994992133
4,48.1756567942,19.5212153543
4,50.7417190667,17.8384056087
4,65.198316667,33.0271717859
4,58.4597612975,14.1486628546
4,45.4203820755,5.37240899542
4,51.3532681954,0.30387242055
4,53.091704424,19.2900304453
4,58.9431665444,11.6128777918
4,59.3109904219,10.5721363739
4,68.2221986595,1.13388036584
4,62.5117719862,7.49123248279
4,69.3800563617,1.48813233299
4,82.8002478704,18.5293762368
4,85.1603321777,15.0183695439
4,67.095847697,0.601490941965
4,62.307750573,5.74997471945
4,59.9704150458,7.9133104735
4,39.9116351739,32.1440226145
4,50.1145975193,1.74146171252
4,72.7784101997,26.9005353695
4,77.7628590782,23.4913735562
4,69.9194262552,29.3110927191
4,53.385280634,78.8711362558
4,49.4527077733,79.9306028004
4,54.8026825363,75.3639849893
4,37.0882451339,60.857227495
4,32.3759619238,68.5108204552
4,37.4770138847,63.7886855744
4,52.4066488967,96.4254150057
4,50.2970432655,99.6441791736
4,61.5633243835,89.8641388605
4,61.0865603919,89.2243556475
4,59.2364904011,91.4811005766
4,66.1540050863,84.1119370252
4,67.2313347767,85.055640808
4,73.7099068702,78.2706108976
4,76.5804513576,72.8915336827
4,78.8765811639,71.5625276804
4,77.4490021363,72.4473094857
4,72.4624062907,27.6242638254
4,62.4447424979,35.4149992261
4,65.2563927704,32.8541041237
4,59.2034756073,41.2706776667
4,62.2926421901,40.0295333141
4,91.517847246,36.8902631263
4,62.3597662841,90.2436599196
4,94.9974880471,35.0953011066
4,90.700691247,41.4667030063
4,82.3041595613,46.9909036215
4,79.4793575017,49.1410154455
4,76.9882734745,54.2027848022
4,79.806531301,52.7231797883
4,86.8537073476,65.5433240194
4,95.4434878077,36.1897016148
4,52.772288113,99.6134716833
4,52.8720214902,97.3432226575
4,37.6270534612,93.060672952
4,53.1786144535,98.6038611855
4,59.0141444945,93.5748748733
5,50.2033658114,82.9826568621
5,50.8626843321,17.1456310914
5,50.8914922458,17.1413237277
5,25.8551275976,17.0819086886
5,26.0256445518,16.9250135319
5,27.8931727187,50.6619634101
5,27.6399679354,51.3990974838
5,27.892658895,50.7952815163
5,52.7977329399,50.6860370901
5,27.5806388053,51.5247612607
5,26.4913985349,17.4053909738
5,25.9853178159,17.203722132
5,26.2014192753,17.0938239128
5,25.8575694746,17.113842659
5,50.7046843629,17.0237445436
5,50.9295476993,82.8460411252
5,50.8119753465,17.1149252621
5,52.5093008862,51.4162051508
5,50.4588548392,17.0385789686
5,52.9013640729,50.6905627231
5,52.6849534438,51.2944692191
5,52.500088943,51.594356165
5,51.8356372562,52.3357655339
5,76.9954121013,52.0455286534
5,77.310600475,51.7467300374
5,77.9260443352,50.3186604237
5,77.2543883433,51.4618248152
5,76.2431578028,52.1236898503
5,77.0844843669,51.9671367003
5,75.2280531954,82.9856620201
5,50.6583547714,83.1144793358
5,50.5648455577,17.0777773216
5,50.9393039127,16.981021883
5,52.729246581,51.2017650475
5,52.0288486671,52.1768375002
5,27.5304663693,51.4148465629
5,27.5514782612,51.4873865306
5,25.9288442731,82.8211841087
5,25.5651134237,82.9240977704
5,25.4435257049,82.8742004973
5,25.4835833896,82.929084979
5,27.0955703605,52.0767994399
5,25.5834750822,82.9148911324
5,50.5628463386,82.9378217764
5,50.0694819181,83.0576695262
5,50.2074801993,85.4600473951
5,50.5171258092,89.1023945866
5,51.1479167122,90.8674123313
5,77.5009073165,50.1669859475
5,50.288527801,82.9752535659
5,52.8843132864,50.4414354501
5,27.4392496133,51.7120790527
5,27.3388689181,51.6530467544
5,52.5897198565,51.338090196
5,52.7920973459,51.0733956509
5,52.1841801076,51.9752506714
5,50.2166950326,83.7523429676
5,50.4438027888,82.9418288173
5,52.7137744894,51.1979443188
5,27.8782642594,50.70890793
5,51.9275902141,52.2577906065
5,52.5205524936,51.5024421035
5,52.9526073133,50.0747390118
5,52.8811647904,50.6215547554
5,52.0252141055,52.1230110467
5,52.6356576791,51.4185522584
5,27.6784029741,51.1819891691
5,52.3428220582,51.8619520908
5,50.1786718465,83.1846223323
5,50.6911241884,87.5139604241
5,50.4642248341,82.9353284131
5,50.3535214052,17.0647430794
5,51.014232955,17.2210955293
5,50.8127448984,16.5727180506
5,50.7113785398,17.0883158538
5,50.7336745372,16.9929634144
5,50.5013965822,17.1057707188
5,50.4355295722,17.0651685025
5,50.7851572052,17.1801964842
5,51.2638712274,17.1623497098
5,50.7252585405,16.9074698083
5,50.9189408654,17.1476047571
5,50.6998506392,17.0851843836
5,50.6617795563,17.0781405153
5,75.1423414811,16.7549238932
5,51.2509196468,17.2404558616
5,50.6309819633,17.0765223454
5,51.0668072036,17.2088597095
5,50.7923547263,17.2042143387
5,50.422698058,82.9099014671
5,49.9903949511,83.997356924
5,50.1271820272,82.990749996
5,50.5336350094,17.0195813691
5,50.378262298,16.9462798113
5,75.7593838168,16.9429296545
5,75.4480625064,17.0451494125
5,75.9618400861,16.6948422289
5,75.1524592023,17.0049424015
5,75.2399699777,17.0318474866
5,75.2870877232,16.1749349097
5,75.04472578,17.0042622562
5,75.3259785471,15.7718919896
5,50.5597580562,17.0938837744
5,50.5512780561,17.0846551833
5,75.7465632023,17.1057165115
5,75.8955770466,17.1699497051
5,50.4492703306,83.9699203811
5,75.8709908356,17.1348939075
